X,pred
1,944.7
3,1108.8666666666666
4,2144.2
5,2643.42
6,2465.625
7,1199.545
8,1061.0
9,2629.55
10,4983.000000000001
11,1917.916666666667
12,1516.3333333333335
13,1766.5
14,1224.6
17,1791.79
18,1962.2333333333331
19,2054.476666666667
20,1512.55
21,1506.0
22,4495.31
23,1494.05
24,1635.0
25,1210.25
26,2405.0
27,2177.8
28,1161.0
29,1590.5
30,1168.0666666666666
31,1448.5
32,1700.37
34,809.85
36,850.4
37,1326.6166666666668
38,8232.88
39,1015.4
41,814.3
42,1515.9
45,1450.0
46,1506.0
48,2698.3
49,3365.1
50,7776.0
51,4328.4
52,2653.5
53,4099.9
54,2671.2733333333335
55,4399.54
56,4424.6
57,7776.0
59,10948.8
60,3769.33
62,971.8166666666667
63,964.5
64,792.7
65,1436.15
66,818.0
68,1091.4285714285716
71,1905.3166666666666
72,1484.39
76,860.7
77,910.7
80,820.8
83,736.1
84,939.25
85,728.0
86,1240.4416666666666
87,1240.4416666666666
88,910.0
90,1098.48
91,1354.33
93,1141.4139285714286
94,2702.5
95,983.7
96,3083.1238095238095
97,1379.9833333333333
98,1210.9
99,1528.875
100,1558.6
101,1270.25
103,1224.1
104,1293.39
105,1417.8
106,1293.39
107,1500.0
108,1397.0
109,1495.5
110,3587.12
111,1784.9
112,1503.4
114,1583.2666666666667
116,1167.7833333333335
117,1181.4
118,1112.86
119,886.225
120,1781.0
121,1410.6
123,910.2
124,1732.2
127,1402.4
128,3251.0
129,2258.5
130,3373.6
131,2662.39
132,4309.078571428571
133,1477.5
134,1923.01
135,1864.8833333333334
136,5227.98
137,2220.9
138,1763.1
140,1141.4139285714286
142,1447.75
143,1331.2833333333335
144,3770.0
146,1495.86
147,1132.9
148,1488.506666666667
150,5206.9
151,1378.3766666666668
153,1190.95
155,1062.2
156,1449.32
157,977.0666666666667
159,1152.1
161,2315.72
162,903.7
163,2129.806666666667
164,2121.9
165,1242.8
166,2089.5
167,2423.3
168,3654.0
169,1653.5
170,1873.5
171,2408.3
172,1249.56
173,1390.55
174,1541.6183333333333
175,2181.0
176,1933.3233333333335
177,1954.3083333333334
178,1371.65
179,1230.75
180,1249.56
181,1885.5
182,2155.4
183,1520.08
184,1319.926666666667
185,2348.1
186,1374.8
187,1563.5
188,1771.9035714285717
189,2063.09
190,2320.63
191,3048.5
192,2185.4
193,1296.0
194,1862.9035714285717
195,3547.54
196,4001.5
197,2680.9866666666667
198,5928.8
199,4001.5
200,1750.79
201,1822.45
202,3853.0
203,4184.0
204,1483.0
205,2330.4866666666667
206,3493.75
207,2448.46
208,1432.7466666666667
209,1586.1985714285715
210,1353.75
211,1105.5566666666666
212,1509.2
213,2330.4866666666667
214,1470.15
220,1307.6333333333332
221,1661.425
222,1527.0666666666668
224,1141.4139285714286
225,1327.0
226,2903.0
227,2391.5
228,1463.0666666666666
229,2676.44
230,1491.61
231,1607.16
232,1478.0
234,6205.813333333333
236,4963.8133333333335
238,12046.5
239,7154.0
240,1783.9
241,12192.0
242,1424.3725
243,1354.85
244,2867.5
245,2017.1
246,1365.6
247,1092.49
250,3848.88
251,841.7
252,5542.5
253,4769.3
254,8997.0
255,3819.85
256,4837.96
257,1432.47
259,2151.7
260,1338.4666666666665
261,1464.0
262,2108.5714285714284
263,1304.75
264,1134.3183333333334
265,1190.2
266,1190.2
268,2010.416666666667
269,1523.95
270,1324.65
271,3307.26
272,4210.08
273,4237.5
274,14076.42
275,5564.97
276,3809.0
277,2151.98
278,6250.5
279,1798.08
280,8474.0
281,2273.98
282,10937.556666666667
283,2807.0
284,3097.5
285,6768.85
286,3242.1
287,3554.5
288,2298.3
289,2241.8
290,2788.9
291,4087.64
292,4337.243333333334
293,5037.573333333333
294,1245.97
295,1470.9
296,1543.5
297,1136.2
298,1764.64
301,1962.35
302,2163.0333333333333
303,1658.85
304,1284.8166666666666
305,1660.333333333333
306,3109.05
308,13390.46
309,3837.644444444445
310,2894.15
311,1650.91
312,2853.55
313,2734.0
314,1504.5
315,2467.95
316,4366.48
317,2386.68
318,1754.48
319,1954.4
321,1558.6
323,1482.535
324,1427.15
325,1610.5
326,1831.7
327,5439.9
328,3783.9
330,1655.3
331,2771.39
332,2506.18
333,4956.0
334,1602.57
335,2559.4
336,1858.5000000000002
337,2559.4
338,2438.6
340,1662.5
341,3197.57
342,2844.63
343,2272.6
344,4813.9
345,7257.49
346,3494.3
347,1453.0
348,3104.0
349,6913.0
350,1733.03
351,2839.4
352,2539.27
353,2250.82
354,3096.6
355,3302.5
357,1777.35
359,18919.0
361,2849.5
363,2658.0
364,1924.52
365,1455.5
366,2832.9
367,1261.8666666666666
369,1381.15
371,1354.4
372,1364.8
373,1401.35
374,1311.33
375,1823.2
376,3234.8
378,5464.513333333332
379,1309.75
380,2332.84
381,1326.5
382,1759.0
383,1478.795
384,1550.7
385,1857.75
386,5663.17
387,1242.44
388,1262.9799999999998
389,1211.2
390,1228.6333333333334
391,1273.6
392,1379.27
393,1432.756
394,1185.5
395,1511.8
396,1425.0
397,1396.56
398,2253.0
399,3813.29
400,1899.5
401,2409.98
402,1679.5
404,2910.6
405,1336.65
406,2242.0
407,1510.041666666667
408,1666.0
409,1812.7
410,1313.04
411,1501.3
412,2132.5
413,6372.78
414,1741.3333333333335
415,1806.7
416,1979.7
417,9581.99
418,1973.506666666667
419,1425.9
420,1504.79
422,15534.0
423,3926.73
424,2695.68
425,1141.1666666666667
426,1500.0
427,1471.9
428,2134.2
429,6030.49
430,3428.55
431,1714.9
432,2458.3
433,2571.8
434,1561.9
435,1690.5
436,2065.396666666667
437,1638.0
438,1636.99
439,1302.2125476190477
440,1329.457261904762
441,1714.506666666667
442,1303.95
443,2644.56
444,4512.0
445,4265.67
446,4439.1
447,4972.0
448,4101.83
449,2646.0
450,3516.67
451,3303.666666666666
